;;Nº PRODUTO;DESCRIÇÃO;PRAZO AQ. (meses);FATOR DE SEG. (%);PRIOR.;"CONSUMO 
 TOTAL 
 (12 meses)";"CONSUMO
MÉDIO
MENSAL";ESTOQUE ATUAL;"DURAÇÃO
ESTOQUE
ATUAL
(meses)";PONTO DE RESSUPRIMENTO;
;;03.15.01.0022-4;Populações Meridionais do Brasil - vol.27 G020 ;1;20;Baixa;14,00;1,17;34,00;29,06;1,40;
;;03.15.01.0023-2;Jornal de Timon - vol.28 G021 ;1;20;Baixa;19,00;1,58;93,00;58,86;1,90;
;;03.15.01.0024-0;Notas Para a História do Ceará - vol.29 G011;1;20;Baixa;1,00;0,08;0,00;0,00;0,10;
;;03.15.01.0025-9;Ensaio Corográfico Sobre a Província do Pará - Vol.30 G023 ;1;20;Baixa;14,00;1,17;91,00;77,78;1,40;
;;03.15.01.0026-7;Fundação de Belém do Pará: jornada de Francisco Caldera de Castelo Branco em 1616 - vol.31 G011;1;20;Baixa;6,00;0,50;1,00;2,00;0,60;
;;03.15.01.0027-5;Os Muckers - vol.32 G025 ;1;20;Baixa;4,00;0,33;6,00;18,18;0,40;
;;03.15.01.0029-1;História Econômica do Brasil - Vol.34 G026;1;20;Baixa;38,00;3,17;104,00;32,81;3,80;
;;03.15.01.0030-5;Amapá: a Terra Onde o Brasil Começa - vol.35 G028;1;20;Baixa;19,00;1,58;196,00;124,05;1,90;
;;03.15.01.0031-3;Dom Pedro e Dom Miguel: A Querela da Sucessão - vol.36 G031 ;1;20;Baixa;32,00;2,67;24,00;8,99;3,20;
;;03.15.01.0033-0;Código Filipino ou Ordenações e Leis do Reino de Portugal - vol.38 I029;1;20;Baixa;22,00;1,83;75,00;40,98;2,20;
;;03.15.01.0034-8;A Abolição - vol.39 G035 ;1;20;Baixa;39,00;3,25;34,00;10,46;3,90;
;;03.15.01.0035-6;O Presidente Campos Sales na Europa - vol.40 G036 ;1;20;Baixa;21,00;1,75;150,00;85,71;2,10;
;;03.15.01.0036-4;Memórias da Rua do Ouvidor - vol.41 G038 ;1;20;Baixa;23,00;1,92;19,00;9,90;2,30;
;;03.15.01.0037-2;Um Passeio Pela Cidade do Rio de Janeiro - vol.42 G039 ;1;20;Baixa;13,00;1,08;14,00;12,96;1,30;
;;03.15.01.0038-0;O Brasil Holandês sob o Conde João Maurício de Nassau - vol.43 G040 ;1;20;Baixa;19,00;1,58;118,00;74,68;1,90;
;;03.15.01.0039-9;As Aventuras de Nhô-Quim e Zé Caipora - Vol.44 I105;1;20;Baixa;28,00;2,33;171,00;73,39;2,80;
;;03.15.01.0040-2;A Casa de Cunhaú - vol.45 G042 ;1;20;Baixa;30,00;2,50;10,00;4,00;3,00;
;;03.15.01.0041-0;As Obras dos Engenheiros Militares Galluzzi e Sambuceti e do arquiteto Landi no Brasil Colonial do Século XVIII - vol.46 G043 ;1;20;Baixa;19,00;1,58;47,00;29,75;1,90;
;;03.15.01.0042-9;A História dos Símbolos Nacionais - vol.47 G044 ;1;20;Baixa;73,00;6,08;57,00;9,38;7,30;
;;03.15.01.0043-7;História do Positivismo no Brasil - vol.48 G045;1;20;Baixa;30,00;2,50;3,00;1,20;3,00;
;;03.15.01.0044-5;A Amazônia na Era Pombalina - Tomo I, II e III vol. 49 G047;1;20;Baixa;16,00;1,33;56,00;42,11;1,60;
;;03.15.01.0045-3;Inventário de Documentos Históricos Brasileiros - vol.50 G048 ;1;20;Baixa;21,00;1,75;19,00;10,86;2,10;
;;03.15.01.0046-1;A Verdade Como Regra das Ações - vol.51 G050 ;1;20;Baixa;5,00;0,42;8,00;19,05;0,50;
;;03.15.01.0047-0;O Mundo Interior - vol.52 G003;1;20;Baixa;3,00;0,25;1,00;4,00;0,30;
;;03.15.01.0048-8;A Base Física do Espírito - vol.53 G051 ;1;20;Baixa;1,00;0,08;0,00;0,00;0,10;
;;03.15.01.0049-6;O Brasil no Pensamento Brasileiro - vol. 55 H102;1;20;Baixa;22,00;1,83;111,00;60,66;2,20;
;;03.15.01.0050-0;O Estado Independente do Acre e J. Plácido de Castro: excertos históricos - vol.56 G085;1;;Baixa;16,00;1,33;238,00;178,95;0,00;
;;03.15.01.0051-8;A Vida de Luiz Viana Filho - vol.58 G056 ;1;20;Baixa;18,00;1,50;100,00;66,67;1,80;
;;03.15.01.0052-6;Campanha Abolicionista no Recife - vol.59 G058 ;1;20;Baixa;22,00;1,83;49,00;26,78;2,20;
;;03.15.01.0053-4;O Meio Circulante no Brasil (Parte III).  A moeda Fiduciária no Brasil (1771 a 1900) - Vol.60 I111;1;20;Baixa;11,00;0,92;106,00;115,22;1,10;
;;03.15.01.0054-2;Viagem ao Rio da Prata e ao Rio Grande do Sul - Vol.61 G060 ;1;20;Baixa;17,00;1,42;54,00;38,03;1,70;
;;03.15.01.0055-0;ABC das Alagoas, Dicionário Bibliográfico, Histórico e Geográfico de Alagoas - vol.62 G062 ;1;20;Baixa;11,00;0,92;272,00;295,65;1,10;
;;03.15.01.0056-9;Batalha de Caiboaté - Episódio Culminante da Guerra das Missões - Vol.63 G061 ;1;20;Baixa;12,00;1,00;10,00;10,00;1,20;
;;03.15.01.0057-7;A Questão Geopolítica da Amazônia - Da Soberania Difusa à Soberania Restrita - Vol.64 G063 ;1;20;Baixa;9,00;0,75;2,00;2,67;0,90;
;;03.15.01.0058-5;Capítulos de História Colonial - Vol.65 G065 ;1;20;Baixa;34,00;2,83;4,00;1,41;3,40;
;;03.15.01.0059-3;Fragmentos de Estudos da História da Assembléia Constituinte do Brasil - vol.66 G066 ;1;20;Baixa;16,00;1,33;73,00;54,89;1,60;
;;03.15.01.0060-7;Doutrina Constitucional Brasileira: (Constituição de 1946) - tomo I, II e III - vol. 67 G067;1;20;Baixa;9,00;0,75;7,00;9,33;0,90;
;;03.15.01.0061-5;Machado de Assis e a Administração Pública Federal - Vol.68 H005;1;20;Baixa;1,00;0,08;0,00;0,00;0,10;
;;03.15.01.0062-3;Memória sobre a Viagem do Porto de Santos à Cidade de Cuiabá - Vol.69 G092;1;20;Baixa;13,00;1,08;0,00;0,00;1,30;
;;03.15.01.0064-0;No Brasil, do Rio São Francisco ao Amazonas - vol.71 G071 ;1;20;Baixa;17,00;1,42;25,00;17,61;1,70;
;;03.15.01.0065-8;Recordações da Campanha do Paraguai - vol.72 G072 ;1;20;Baixa;41,00;3,42;23,00;6,73;4,10;
;;03.15.01.0066-6;História da Conquista da Paraíba - vol.73 G074 ;1;20;Baixa;25,00;2,08;80,00;38,46;2,50;
;;03.15.01.0067-4;Um Diplomata na Corte de Inglaterra - O Barão de Penedo e sua ;1;20;Baixa;18,00;1,50;110,00;73,33;1,80;
;;03.15.01.0067-4;Época - Vol.74 G076;1;20;Baixa;18,00;1,50;110,00;73,33;1,80;
;;03.15.01.0068-2;Arte Sacra em Alagoas - Vol.75 G077;1;20;Baixa;14,00;1,17;301,00;257,26;1,40;
;;03.15.01.0069-0;As Coletividades Anormais  - vol.76 G079;1;20;Baixa;6,00;0,50;0,00;0,00;0,60;
;;03.15.01.0070-4;Corumbá: Terra de Lutas e de Sonhos - vol.77 G079 ;1;20;Baixa;17,00;1,42;2,00;1,41;1,70;
;;03.15.01.0072-0;Constituições Primeiras do Arcebispado da Bahia - vol.79 G081;1;20;Baixa;20,00;1,67;80,00;47,90;2,00;
;;03.15.01.0073-9;Os livros, Nossos Amigos - vol.80 G081 ;1;20;Baixa;1,00;0,08;0,00;0,00;0,10;
;;03.15.01.0074-7;O Quilombo de Frechal - Vol.81 G078;1;20;Baixa;14,00;1,17;139,00;118,80;1,40;
;;03.15.01.0075-5;Inventário Nacional de Bens Imóveis e Sítios Urbanos Tombados - Vol.82 G083 ;1;20;Baixa;10,00;0,83;21,00;25,30;1,00;
;;03.15.01.0078-0;Cidades Históricas Inventário e Pesquisa - São Luís - Vol.85 G086 ;1;20;Baixa;12,00;1,00;66,00;66,00;1,20;
;;03.15.01.0079-8;Três ensaios de história colonial - vol.86 G077;1;20;Baixa;23,00;1,92;90,00;46,88;2,30;
;;03.15.01.0080-1;30 anos na Paraíba: Memórias Corográficas e Outras Memórias - vol.87 G089 ;1;20;Baixa;20,00;1,67;103,00;61,68;2,00;
;;03.15.01.0081-0;Naus no Brasil Colônia - vol.88 H077;1;20;Baixa;17,00;1,42;131,00;92,25;1,70;
;;03.15.01.0082-8;Paisagens Brasileiras - vol.89 G092 ;1;20;Baixa;24,00;2,00;42,00;21,00;2,40;
;;03.15.01.0083-6;A Coluna Prestes no Piauí - vol.90 G093 ;1;20;Baixa;17,00;1,42;49,00;34,51;1,70;
;;03.15.01.0084-4;As Constituições dos Países da Comunidade de Língua Portuguesa Comentadas - vol.91 I066;1;20;Baixa;28,00;2,33;90,00;38,63;2,80;
;;03.15.01.0085-2;Escritos Políticos -Vol.92 G095 ;1;20;Baixa;25,00;2,08;66,00;31,73;2,50;
;;03.15.01.0086-0;Viagem Fluvial do Tietê ao Amazonas: (1825 a 1829) - vol.93 G096 ;1;20;Baixa;21,00;1,75;9,00;5,14;2,10;
;;03.15.01.0087-9;Continuação da História das Coisas Mais Memoráveis Acontecidas no Maranhão nos anos de 1613 e 1614 - Vol.94 G097 ;1;20;Baixa;9,00;0,75;18,00;24,00;0,90;
;;03.15.01.0088-7;Pantanal Pioneiros - vol.95 I069;1;20;Baixa;16,00;1,33;98,00;73,68;1,60;
;;03.15.01.0089-5;Ney Braga, Política e Modernidade - vol.96 I041;1;20;Baixa;14,00;1,17;121,00;103,42;1,40;
;;03.15.01.0090-9;Questões de Limites: Guiana Francesa - vol.97 G069;1;20;Baixa;19,00;1,58;58,00;36,71;1,90;
;;03.15.01.0091-7;Início e Consolidação da Pesquisa Matemática no Brasil - VOL.98 H138;1;20;Baixa;18,00;1,50;105,00;70,00;1,80;
;;03.15.01.0092-5;Recordações de Guerra e de Viagem - VOL.99 G068;1;20;Baixa;23,00;1,92;76,00;39,58;2,30;
;;03.15.01.0093-3;Tratado da Terra do Brasil - VOL.100 G068;1;20;Baixa;16,00;1,33;2,00;1,50;1,60;
;;03.15.01.0094-1;Viagem Pitoresca -  Vol.101 G070;1;20;Baixa;23,00;1,92;42,00;21,88;2,30;
;;03.15.01.0095-0;Os Papagaios Amarelos - VOL.102 I068;1;20;Baixa;23,00;1,92;98,00;51,04;2,30;
;;03.15.01.0096-8;Reminiscências de Viagens e Permanências no Brasil: Províncias do Norte - vol.103 G057;1;20;Baixa;18,00;1,50;363,00;242,00;1,80;
;;03.15.01.0097-6;Caminhos do Açúcar: Engenhos e Casas-Grandes das Alagoas - VOL.104 G052;1;20;Baixa;16,00;1,33;62,00;46,62;1,60;
;;03.15.01.0098-4;Reminiscências de Viagens e Permanências no Brasil - RJ e SP;1;;Baixa;1,00;0,08;0,00;0,00;0,00;
;;03.15.01.0099-2;História da Missão dos Padres Capuchinhos na Ilha do Maranhão e Terras Circunvizinhas - VOL.105 G049;1;20;Baixa;21,00;1,75;95,00;54,29;2,10;
;;03.15.01.0100-0;História Interna do Direito Romano Privado  - vol.106 I027;1;20;Baixa;29,00;2,42;49,00;20,25;2,90;
;;03.15.01.0101-8;História da Literatura Ocidental - VOL.107 G033 ;1;20;Baixa;78,00;6,50;8,00;1,23;7,80;
;;03.15.01.0102-6;Copiador de Cartas Particulares do Senhor Dom Manuel da Cruz (1739-1762) Bispo do Maranhão e de Mariana - VOL.108 I042;1;20;Baixa;21,00;1,75;33,00;18,86;2,10;
;;03.15.01.0103-4;Formação Histórica do Acre - Vol.109 H132;1;20;Baixa;27,00;2,25;166,00;73,78;2,70;
;;03.15.01.0104-2;Da Profecia e Inquisição - VOL.110 L016 ;1;20;Baixa;7,00;0,58;0,00;0,00;0,70;
;;03.15.01.0105-0;Os caminhos de Garibaldi na América - vol.112 H105;1;20;Baixa;22,00;1,83;51,00;27,87;2,20;
;;03.15.01.0106-9;Um Paraíso Perdido - Ensaios Amazônicos - Vol.113 H002 ;1;20;Baixa;4,00;0,33;0,00;0,00;0,40;
;;03.15.01.0107-7;Colônias Imperiais na Terra do Café - vol.114 I024;1;20;Baixa;24,00;2,00;140,00;70,00;2,40;
;;03.15.01.0108-5;Crônica da Missão dos Padres da Companhia de Jesus no Estado do Maranhão - vol.115 J022;1;20;Baixa;10,00;0,83;0,00;0,00;1,00;
;;03.15.01.0109-3;Amazônia Ameaçada. Da Amazônia de Pombal à Soberania sob Ameaça - vol.116 J023;1;20;Baixa;20,00;1,67;18,00;10,78;2,00;
;;03.15.01.0110-7;Vultos e Retratos - vol.117 H140;1;20;Baixa;17,00;1,42;244,00;171,83;1,70;
;;03.15.01.0111-5;Formação Histórica do Brasil - vol.118 J025;1;20;Baixa;23,00;1,92;45,00;23,44;2,30;
;;03.15.01.0113-1;Dom Helder: O Artesão da Paz - vol.120 H009 ;1;20;Baixa;18,00;1,50;67,00;44,67;1,80;
;;03.15.01.0114-0;Nos Estados Unidos: Impressões Políticas e Sociais - vol.121 H083;1;20;Baixa;26,00;2,17;39,00;17,97;2,60;
;;03.15.01.0115-8;Estudos de Direito Romano - vol.122 H084;1;20;Baixa;3,00;0,25;9,00;36,00;0,30;
;;03.15.01.0116-6;Memórias d'o Tico-Tico - vol.123 I113;1;20;Baixa;38,00;3,17;395,00;124,61;3,80;
;;03.15.01.0117-4;Apresentação de Afonso Arinos - vol.124 I050;1;20;Baixa;18,00;1,50;151,00;100,67;1,80;
;;03.15.01.0118-2;Narrativa da Perseguição - vol.125 H087;1;20;Baixa;61,00;5,08;29,00;5,71;6,10;
;;03.15.01.0119-0;O Rio de Janeiro no Tempo dos Vice-Reis - Vol.126 H088;1;20;Baixa;2,00;0,17;1,00;5,88;0,20;
;;03.15.01.0120-4;O Tratado de Limites Brasil-Peru - vol.127 H089;1;20;Baixa;18,00;1,50;42,00;28,00;1,80;
;;03.15.01.0122-0;Memórias para a História da Capitania de São Vicente - vol.129 H002;1;20;Baixa;12,00;1,00;59,00;59,00;1,20;
;;03.15.01.0123-9;Memórias Secretas de Carlota Joaquina - Vol.130 H003;1;20;Baixa;31,00;2,58;134,00;51,94;3,10;
;;03.15.01.0124-7;História do Brasil (Frei Vicente do Salvador) - vol.131 H005;1;20;Baixa;4,00;0,33;0,00;0,00;0,40;
;;03.15.01.0125-5;O Tráfico de Escravos do Brasil para o Rio da Prata - vol.132 H005;1;20;Baixa;19,00;1,58;1,00;0,63;1,90;
;;03.15.01.0126-3;História do Brasil (Robert Southey) - Volumes I, II e III - Vol. ;1;20;Baixa;29,00;2,42;50,00;20,66;2,90;
;;03.15.01.0126-3;133 I060;1;20;Baixa;29,00;2,42;50,00;20,66;2,90;
;;03.15.01.0127-1;Diálogos das Grandezas do Brasil - vol.134 H007;1;20;Baixa;34,00;2,83;68,00;24,03;3,40;
;;03.15.01.0128-0;Amazônia, Patrimônio Universal? - vol.135 H008;1;20;Baixa;30,00;2,50;137,00;54,80;3,00;
;;03.15.01.0129-8;Ideias e instituições no Império - vol.136 H009;1;20;Baixa;30,00;2,50;70,00;28,00;3,00;
;;03.15.01.0130-1;História da Independência do Brasil - vol.137 H010;1;20;Baixa;34,00;2,83;112,00;39,58;3,40;
;;03.15.01.0131-0;O ano da Independência - vol.138 H141;1;20;Baixa;30,00;2,50;92,00;36,80;3,00;
;;03.15.01.0132-8;Imigrantes Poloneses no Brasil de 1891 - vol.139 H013 ;1;20;Baixa;18,00;1,50;15,00;10,00;1,80;
;;03.15.01.0133-6;Pluto Brasiliensis - vol.140 I057;1;20;Baixa;18,00;1,50;181,00;120,67;1,80;
;;03.15.01.0134-4;Nas Selvas do Brasil - vol.141 H015;1;20;Baixa;34,00;2,83;14,00;4,95;3,40;
;;03.15.01.0135-2;História do Brasil (João Armitage) - vol.142 H016;1;20;Baixa;30,00;2,50;74,00;29,60;3,00;
;;03.15.01.0137-9;Atualidade de Alberto Pasqualini - vol.144 H152;1;20;Baixa;18,00;1,50;148,00;98,67;1,80;
;;03.15.01.0138-7;Castilhismo: Uma Filosofia da República - vol.145 H020;1;20;Baixa;24,00;2,00;61,00;30,50;2,40;
;;03.15.01.0139-5;Cultura Quilombola na Lagoa da Pedra, Arraias-TO  - vol.146 H021;1;20;Baixa;18,00;1,50;155,00;103,33;1,80;
;;03.15.01.0140-9;O Moderno Príncipe - Maquiavel Revisitado - Vol.147 H022;1;20;Baixa;46,00;3,83;109,00;28,46;4,60;
;;03.15.01.0141-7;Autobiografia - Visconde de Mauá - vol.148 H023;1;20;Baixa;49,00;4,08;45,00;11,03;4,90;
;;03.15.01.0142-5;A Retirada da Laguna - vol.149 H024;1;20;Baixa;19,00;1,58;1,00;0,63;1,90;
;;03.15.01.0143-3;Uma Festa Brasileira - vol.150 H025;1;20;Baixa;27,00;2,25;58,00;25,78;2,70;
;;03.15.01.0144-1;"Viagem pelo Rio Amazonas: Cartas do ""Mundus Alter"" - vol.151 H026";1;20;Baixa;32,00;2,67;123,00;46,07;3,20;
;;03.15.01.0145-0;Reminiscências da Guerra do Paraguai - vol.152 H027;1;20;Baixa;27,00;2,25;41,00;18,22;2,70;
;;03.15.01.0146-8;América Latina e América Inglesa - vol.153 H029;1;20;Baixa;20,00;1,67;12,00;7,19;2,00;
;;03.15.01.0147-6;O Rio de Janeiro como é  - vol.154 H030;1;20;Baixa;19,00;1,58;3,00;1,90;1,90;
;;03.15.01.0148-4;Bandeiras Nacional, Históricas e Estaduais - vol.155 H031;1;20;Baixa;16,00;1,33;11,00;8,27;1,60;
;;03.15.01.0149-2;A Formação do Capital e seu Desenvolvimento - vol.156 H032;1;20;Baixa;21,00;1,75;24,00;13,71;2,10;
;;03.15.01.0150-6;História da América Portuguesa - vol.157 H001;1;20;Baixa;34,00;2,83;192,00;67,84;3,40;
;;03.15.01.0151-4;Formação Histórica da Nacionalidade Brasileira - vol.158 H034;1;20;Baixa;48,00;4,00;46,00;11,50;4,80;
;;03.15.01.0152-2;Norte do Brasil: Através do Amazonas, do Pará e do Maranhão - vol.159 H035;1;20;Baixa;19,00;1,58;17,00;10,76;1,90;
;;03.15.01.0153-0;Cultura e opulência do Brasil - vol.160 H036;1;20;Baixa;31,00;2,58;144,00;55,81;3,10;
;;03.15.01.0154-9;Jornada do Maranhão: Por Ordem de Sua Majestade Feita o Ano de 1614 - vol.161 H038;1;20;Baixa;25,00;2,08;139,00;66,83;2,50;
;;03.15.01.0155-7;Rio São Francisco das Alagoas: Histórias, Lendas, Terra e Gente - vol.162 H039;1;20;Baixa;17,00;1,42;218,00;153,52;1,70;
;;03.15.01.0156-5;O Cavalo: Grandeza e Legado - vol.163 I044;1;20;Baixa;21,00;1,75;74,00;42,29;2,10;
;;03.15.01.0157-3;Viagem a um País de Selvagens - vol.164 H041;1;20;Baixa;17,00;1,42;117,00;82,39;1,70;
;;03.15.01.0158-1;Anotações de A. M. Vasconcelos de Drummond - vol.165 H042;1;20;Baixa;16,00;1,33;123,00;92,48;1,60;
;;03.15.01.0159-0;Apontamentos para a História dos Jesuítas no Brasil - vol.166 H166;1;20;Baixa;31,00;2,58;32,00;12,40;3,10;
;;03.15.01.0160-3;História do Rio Grande do Norte - vol.167 H044;1;20;Baixa;24,00;2,00;94,00;47,00;2,40;
;;03.15.01.0161-1;As Dificuldades de um Império Luso-Brasileiro - vol.168 H045;1;20;Baixa;26,00;2,17;27,00;12,44;2,60;
;;03.15.01.0162-0;Testamento Político - vol.169 H047;1;20;Baixa;30,00;2,50;67,00;26,80;3,00;
;;03.15.01.0163-8;Euclides da Cunha e a Política - vol.170 H048;1;20;Baixa;23,00;1,92;105,00;54,69;2,30;
;;03.15.01.0164-6;A Vida dos Doze Césares - vol.171 H049;1;20;Baixa;1,00;0,08;0,00;0,00;0,10;
;;03.15.01.0165-4;A Paraíba e seus Problemas - vol.172 H050;1;20;Baixa;22,00;1,83;49,00;26,78;2,20;
;;03.15.01.0166-2;A Noite das Garrafadas - vol.173 H051;1;20;Baixa;50,00;4,17;151,00;36,21;5,00;
;;03.15.01.0167-0;Segredos e Revelações da História do Brasil  - vol.174 I116;1;20;Baixa;22,00;1,83;49,00;26,78;2,20;
;;03.15.01.0168-9;O Meu Dicionário  de Cousas da Amazônia - vol. 175 H053;1;20;Baixa;18,00;1,50;104,00;69,33;1,80;
;;03.15.01.0169-7;A Viagem de Patroni Pelas Províncias Brasileiras - vol.176 H054;1;20;Baixa;31,00;2,58;123,00;47,67;3,10;
;;03.15.01.0170-0;Invasão Paraguaia na Fronteira Brasileira do Uruguai - vol.177 I126;1;20;Baixa;21,00;1,75;112,00;64,00;2,10;
;;03.15.01.0171-9;História Constitucional do Brasil - vol.178 H057;1;20;Baixa;7,00;0,58;96,00;165,52;0,70;
;;03.15.01.0172-7;O Rei dos Jagunços - vol.179 H058;1;20;Baixa;21,00;1,75;120,00;68,57;2,10;
;;03.15.01.0173-5;Memórias para Servir à História do Reino do Brasil Tomo I e II - vol.180 H059;1;20;Baixa;20,00;1,67;45,00;26,95;2,00;
;;03.15.01.0174-3;Arquivo Nelson Werneck Sodré - vol. 181 H069;1;20;Baixa;16,00;1,33;162,00;121,80;1,60;
;;03.15.01.0175-1;João Francisco Lisboa: O Timon Maranhense - vol.182 H061;1;20;Baixa;19,00;1,58;138,00;87,34;1,90;
;;03.15.01.0176-0;Finalidade do Mundo - vol. 183 I080;1;20;Baixa;43,00;3,58;39,00;10,89;4,30;
;;03.15.01.0177-8;Urbanidade do Sobrado: Um Estudo Sobre a Arquitetura do Sobrado de São Luís - vol.184 I071;1;20;Baixa;20,00;1,67;48,00;28,74;2,00;
;;03.15.01.0178-6;Notas Sobre as Casas de Fazenda dos Inhamuns - vol.185 H065;1;20;Baixa;24,00;2,00;55,00;27,50;2,40;
;;03.15.01.0179-4;História do Triângulo Mineiro - vol.186 H066;1;20;Baixa;11,00;0,92;0,00;0,00;1,10;
;;03.15.01.0180-8;Fastos da Ditadura Militar no Brasil - vol.187 H067;1;20;Baixa;31,00;2,58;70,00;27,13;3,10;
;;03.15.01.0181-6;História da Civilização Brasileira - vol.188 H068;1;20;Baixa;32,00;2,67;14,00;5,24;3,20;
;;03.15.01.0182-4;Segunda Viagem a São Paulo e Quadro Histórico da Província de São Paulo- vol.189 H154;1;20;Baixa;15,00;1,25;312,00;249,60;1,50;
;;03.15.01.0183-2;O Barão do Rio Branco - vol.191 H052;1;20;Baixa;30,00;2,50;73,00;29,20;3,00;
;;03.15.01.0184-0;História Militar do Brasil - vol.192 H072;1;20;Baixa;32,00;2,67;156,00;58,43;3,20;
;;03.15.01.0185-9;O Oiapoque e o Amazonas - vol. 193 H168;1;20;Baixa;17,00;1,42;146,00;102,82;1,70;
;;03.15.01.0186-7;Viajando com  Langsdorff - Vergê - Edição Padrão - vol.195 H076;1;20;Baixa;20,00;1,67;83,00;49,70;2,00;
;;03.15.01.0187-5;Amazônia: Terminais Hidroviários - vol.196 H074;1;20;Baixa;17,00;1,42;111,00;78,17;1,70;
;;03.15.01.0188-3;A Presença Holandesa - vol.197 H078;1;20;Baixa;17,00;1,42;120,00;84,51;1,70;
;;03.15.01.0189-1;Os Meus Balões - vol.198 H104;1;20;Baixa;31,00;2,58;46,00;17,83;3,10;
;;03.15.01.0190-5;Delmiro Gouveia e a Educação na Pedra - vol.199 G032 ;1;20;Baixa;11,00;0,92;86,00;93,48;1,10;
;;03.15.01.0191-3;H098 Rã-txa hu-ni-ku-i: Gramática, Textos e Vocabulário Caxinauás - vol.200 H080;1;20;Baixa;17,00;1,42;102,00;71,83;1,70;
;;03.15.01.0192-1;Meu Caminho para Brasília -  vol.201 H112;1;20;Baixa;13,00;1,08;9,00;8,33;1,30;
;;03.15.01.0193-0;Autobiografia de C. B. Ottoni - VOL.202 O076;1;20;Baixa;22,00;1,83;86,00;46,99;2,20;
;;03.15.01.0194-8;A Vida do Barão do Rio Branco - vol.203 H146;1;20;Baixa;35,00;2,92;25,00;8,56;3,50;
;;03.15.01.0195-6;Direitos Humanos e Liberdade Religiosa - vol.205 H115;1;20;Baixa;3,00;0,25;10,00;40,00;0,30;
;;03.15.01.0196-4;Ação e Presença  dos Portugueses na Costa Norte di Brasil no Século  VII - vol. 206 J004;1;20;Baixa;28,00;2,33;51,00;21,89;2,80;
;;03.15.01.0197-2;LEGBA -  A Guerra Contra o Xangô em 1912 - Vol.207 I088;1;20;Baixa;20,00;1,67;286,00;171,26;2,00;
;;03.15.01.0198-0;História dos Fundadores do Império do Brasil - Vols. 208/212;1;20;Baixa;3,00;0,25;13,00;52,00;0,30;
;;03.15.01.0200-6;A Presença Negra em Alagoas - Vol. 214 J026;1;20;Baixa;20,00;1,67;122,00;73,05;2,00;
;;03.15.01.0201-4;O Masacre de Alto Alegre - Vol. 215 I001;1;20;Baixa;33,00;2,75;3,00;1,09;3,30;
;;03.15.01.0202-2;Origens da Legislação Trabalhista Brasileira - Vol.216 H092;1;20;Baixa;21,00;1,75;203,00;116,00;2,10;
;;03.15.01.0203-0;Paróquias Potiguares:   Uma História - Vol. 217 H094;1;20;Baixa;21,00;1,75;73,00;41,71;2,10;
;;03.15.01.0204-9;PARLASUL - O Espaço Político da Integração - Vol. 218 H147;1;20;Baixa;15,00;1,25;156,00;124,80;1,50;
;;03.15.01.0205-7;Uma Viagem ao Rio Grande do Sul - Vol.219 I020;1;20;Baixa;24,00;2,00;160,00;80,00;2,40;
;;03.15.01.0206-5;Autores e Livros na Rádio Senado: Entrevistas a Margarida Patriota - Vol. 220 H095 ;1;20;Baixa;23,00;1,92;90,00;46,88;2,30;
;;03.15.01.0207-3;A Caminho do Leste - Vol. 221 I091;1;20;Baixa;34,00;2,83;106,00;37,46;3,40;
;;03.15.01.0208-1;História Diplomática do Brasil - Vol. 224 I084;1;20;Baixa;33,00;2,75;162,00;58,91;3,30;
;;03.15.01.0209-0;Formação Constitucional do Brasil - Vol. 225 H099;1;20;Baixa;35,00;2,92;2,00;0,68;3,50;
;;03.15.01.0210-3;A Vida de Golçalves Dias - Vol.226 I004;1;20;Baixa;33,00;2,75;24,00;8,73;3,30;
;;03.15.01.0211-1;Raízes da Intolerância - Vol.227 H107;1;20;Baixa;31,00;2,58;39,00;15,12;3,10;
;;03.15.01.0212-0;Brasileiras Célebres - Vol. 228 H098;1;20;Baixa;42,00;3,50;92,00;26,29;4,20;
;;03.15.01.0213-8;O Senhor da Pedra: Produções e usos das Memórias Sobre Delmiro Gouveia (1940 a 1980) - Vol. 229 I007;1;20;Baixa;18,00;1,50;42,00;28,00;1,80;
;;03.15.01.0214-6;Garibaldi e a Guerra dos Farrapos - Vol.230 H142;1;20;Baixa;27,00;2,25;107,00;47,56;2,70;
;;03.15.01.0215-4;O Guarani - Vol. 235 I086;1;20;Baixa;24,00;2,00;199,00;99,50;2,40;
;;03.15.01.0216-2;Machado de Assis - Estudo Crítico e Bibliográfico - Vol. 236 H116;1;20;Baixa;5,00;0,42;99,00;235,71;0,50;
;;03.15.01.0217-0;O Nordeste Brasileiro - Vol.237 H106;1;20;Baixa;29,00;2,42;103,00;42,56;2,90;
;;03.15.01.0218-9;A História da Revolução Russa - Vol. 240 H158;1;20;Baixa;60,00;5,00;96,00;19,20;6,00;
;;03.15.01.0219-7;Galeria dos Brasileiros Ilustres - Volumes I e II - Brasil 500 anos I003 ;1;20;Baixa;17,00;1,42;13,00;9,15;1,70;
;;03.15.01.0224-3;Viagem ao Brasil (1865 - 1866) - BVPE J030;1;20;Baixa;3,00;0,25;3,00;12,00;0,30;
;;03.15.01.0225-1;Brasil: Terra e Gente (1871) - BVPE J034;1;20;Baixa;7,00;0,58;17,00;29,31;0,70;
;;03.15.01.0226-0;Sua Majestade O Presidente do Brasil - BVPE J034;1;20;Baixa;24,00;2,00;33,00;16,50;2,40;
